id,category,material,display_name,assembly_type,availability,list_price,is_test_item
25bc2804-6e02-40e8-9b1a-10e9c2e523b6,Plate,Titanium,Titanium Plate Entire Assembly,Entire Assembly,Available,98.88,0.0
26a34b53-d4f5-495b-8b90-5fbf0ef2776b,Gear,Polymer,Polymer Gear Entire Assembly,Entire Assembly,Available,32.11,
26c78840-d04f-45b2-a56f-c3c72bfe911c,Valve,Steel,Steel Valve Subassembly,Subassembly,Available,28.75,
282e79f4-032d-4b37-a7ea-7376cf9af7fa,End Cap,Organic,Organic End Cap,,Available,56.26,
28326cd4-b230-4a86-93e2-a1655f12db38,Actuator,Carbon Fiber,Carbon Fiber Actuator Entire Assembly,Entire Assembly,Available,183.07,
295e84fe-3be0-4aed-9ac1-1f17c2a357c3,End Cap,,End Cap Subassembly,Subassembly,Available,19.2,
2980395f-6150-4949-9e52-298131d4ea1f,Widget,Organic,Organic Widget Maintenance Kit,Maintenance Kit,TEST,68.64,1.0
29819ad2-5518-4cdb-83ab-e510faafc078,Sensor,Rubber,Rubber Sensor Entire Assembly,Entire Assembly,Available,35.03,
2b79d518-f4cb-4ca9-838b-051f51cdba71,Cog,Steel,Steel Cog Maintenance Kit,Maintenance Kit,Available,2.96,
2c7808ff-f0c6-4483-b84e-0329a76006ab,Gear,Steel,Steel Gear Entire Assembly,Entire Assembly,Available,32.12,
2cf4a339-74fb-4f6d-9fee-13b8df57635d,Bearing,,Bearing Entire Assembly,Entire Assembly,Available,41.07,
2eb0d593-4758-43cd-adb0-60a290948b77,Valve,Ceramic,Ceramic Valve Subassembly,Subassembly,Available,9.46,
2f2f2135-ce19-401e-8872-85b957caabc0,Valve,Rubber,Rubber Valve Maintenance Kit,Maintenance Kit,Available,10.97,
2f57d3e8-ccd2-412d-9ef8-14eb1e0eddf2,Bearing,Rubber,Rubber Bearing Entire Assembly,Entire Assembly,TEST,18.0,1.0
2f808819-17d7-4c6d-bf9a-847ca982bdd6,Switch,Titanium,Titanium Switch Entire Assembly,Entire Assembly,Available,96.88,
30118cc1-e435-472b-9522-84ee50badd22,End Cap,Organic,Organic End Cap Maintenance Kit,Maintenance Kit,Available,0.82,
30142572-ce6d-428d-9737-f436ff83748c,Connector,Carbon Fiber,Carbon Fiber Connector Entire Assembly,Entire Assembly,Available,14.34,
30b033f9-8f94-43f2-9675-cf9373ecbcc8,Connector,Steel,Steel Connector Replacement Part,Replacement Part,Available,12.34,
30e495c3-9578-4d65-bbc6-59904f3ce993,Widget,Carbon Fiber,Carbon Fiber Widget Subassembly,Subassembly,TEST,89.26,1.0
315a704b-0a1c-436a-a5d7-d6f6ef599506,Gear,Ceramic,Ceramic Gear,,Available,14.36,
31ea871f-f97d-45da-b319-76ec53416bbf,Switch,Composite,Composite Switch Maintenance Kit,Maintenance Kit,Available,19.29,
32685930-2bff-4467-b850-0e599d7c2a7d,Connector,Composite,Composite Connector,,Available,11.2,
326b3c91-1789-4fbe-9878-07de29498cf9,End Cap,Polymer,Polymer End Cap Entire Assembly,Entire Assembly,Available,4.53,
3527ca47-de86-4a49-b9bc-6055b39702e1,Sensor,Carbon Fiber,Carbon Fiber Sensor Maintenance Kit,Maintenance Kit,Available,23.62,
353a61e6-fd38-4563-bc96-7f3496bce89b,Gear,,Gear Subassembly,Subassembly,Available,15.8,
354edddf-5d13-4fbd-b0ea-01dcaca6ecdb,Gear,Steel,Steel Gear,,Available,39.01,
359ff05c-4304-4ba1-a4e4-c2e6c46cac9e,Actuator,Composite,Composite Actuator Maintenance Kit,Maintenance Kit,Available,48.05,
37ee9550-b4c6-4c3e-af27-2ddba5e55517,Widget,Polymer,Polymer Widget Entire Assembly,Entire Assembly,Not Available,117.34,
3849bfa5-ffea-463b-9605-f4fcbe7a6c8a,Actuator,,Actuator,,Available,99.79,
387aff17-bb4f-4a7b-b847-c4e0d6c1094f,Switch,,Switch Subassembly,Subassembly,Not Available,12.6,
3953f769-f4fe-4156-942f-6ecc224b8ba2,Sensor,Carbon Fiber,Carbon Fiber Sensor Subassembly,Subassembly,Available,23.58,
395fb3a6-3443-4451-bc02-7bb2c2ccd63a,Bearing,Composite,Composite Bearing Maintenance Kit,Maintenance Kit,Available,9.79,
3a1e0ed6-5d18-423c-9d29-87ac5ff35958,End Cap,Steel,Steel End Cap Entire Assembly,Entire Assembly,Available,48.53,
3a3704f7-06c3-482f-b764-247ec8613025,Valve,Organic,Organic Valve Subassembly,Subassembly,Available,25.85,
3ac9e83d-f178-40d1-b3b7-75b0da034002,Connector,,Connector,,Available,19.09,
3aec27f9-810b-4b04-9bbe-7c84606d673f,Bracket,Polymer,Polymer Bracket Subassembly,Subassembly,Available,6.72,
3b2d844c-ef3f-434b-be7d-86f0dc83935e,Cog,Composite,Composite Cog Entire Assembly,Entire Assembly,Available,22.68,
3b66af18-0153-4628-808d-44ef11591edf,Bolt,,Bolt Entire Assembly,Entire Assembly,Available,38.15,
3c522813-9542-4d55-909f-6c6f1b29e786,Widget,Steel,Steel Widget Subassembly,Subassembly,TEST,65.8,1.0
3d280996-b05c-4f9e-9804-55cce604158b,Bracket,Titanium,Titanium Bracket Entire Assembly,Entire Assembly,Available,49.83,
3d8f3a34-8bcb-43ec-aa8d-3c51f5085092,Switch,Polymer,Polymer Switch Subassembly,Subassembly,Available,11.09,
3e070c40-f31b-4db4-9d22-a98366a9c9ac,End Cap,Titanium,Titanium End Cap Subassembly,Subassembly,Available,22.77,
3fbbe4df-5797-4fe3-ae1e-30c020370d21,Sensor,Composite,Composite Sensor Maintenance Kit,Maintenance Kit,Available,23.47,
41645aa8-0f88-4477-bad9-77fabbd1893e,Switch,Ceramic,Ceramic Switch Maintenance Kit,Maintenance Kit,Available,14.3,
417253c9-3899-45b1-b800-7ba93bc65506,Connector,Rubber,Rubber Connector Maintenance Kit,Maintenance Kit,TEST,6.75,1.0
4276a3df-7958-4cc7-be49-d53c9ba2afc4,End Cap,Steel,Steel End Cap Maintenance Kit,Maintenance Kit,Available,18.22,
42964a6a-f9de-46ee-ba6c-99f7cb634ff1,Bolt,Rubber,Rubber Bolt Subassembly,Subassembly,Available,8.15,
430465c2-ddf8-4e4f-b889-a4f5ff1f574c,Bearing,Carbon Fiber,Carbon Fiber Bearing Maintenance Kit,Maintenance Kit,Available,23.05,
4337b119-c5e6-498d-a052-8ccaf1876319,Connector,,Connector Entire Assembly,Entire Assembly,Available,21.84,0.0
4340a1b6-5a34-4e70-aa09-125ed19f3046,Bolt,Carbon Fiber,Carbon Fiber Bolt Subassembly,Subassembly,Available,21.31,
4417fbc2-db98-4f67-aa92-330150670630,Valve,Carbon Fiber,Carbon Fiber Valve Subassembly,Subassembly,Available,20.46,
448d57ec-e7a6-48b7-b115-7b1fda2517b7,Sensor,Carbon Fiber,Carbon Fiber Sensor Entire Assembly,Entire Assembly,Available,73.86,
44a8f4fb-4996-4742-9b85-3398f60b792b,Cog,Ceramic,Ceramic Cog Entire Assembly,Entire Assembly,Available,34.27,
45145f42-bae5-4151-bc91-2b3ef671e36c,Plate,Polymer,Polymer Plate,,Available,22.74,
45db5987-1caa-433f-87c8-557bfe112d21,Bearing,,Bearing Subassembly,Subassembly,Available,14.94,
4617651a-dacc-4c8a-9d7e-fda13ce9d34f,End Cap,Carbon Fiber,Carbon Fiber End Cap Replacement Part,Replacement Part,Available,6.78,
462a4e50-a18f-47d6-aaa0-11813f0a14e4,Bearing,Organic,Organic Bearing Replacement Part,Replacement Part,Available,16.35,
468df6da-ba02-4a51-be2e-152c193c74bd,End Cap,,End Cap Subassembly,Subassembly,Available,6.42,
46a31f3a-542d-4b6a-bc65-412a753927a2,Cog,Ceramic,Ceramic Cog Replacement Part,Replacement Part,Available,8.64,
471e9a9f-701d-48ee-bfa0-68c97de19803,Valve,Ceramic,Ceramic Valve Maintenance Kit,Maintenance Kit,Available,18.45,
4755939b-6683-453f-9e5b-b882c36fb3d8,Nozzle,Carbon Fiber,Carbon Fiber Nozzle Entire Assembly,Entire Assembly,Available,42.97,
47f340c1-f916-471d-9694-b2e52ce15d98,Nozzle,Steel,Steel Nozzle Entire Assembly,Entire Assembly,Available,40.17,
4821dff2-38cf-4d80-85c2-aa51f822c29e,Nozzle,Rubber,Rubber Nozzle,,Available,14.95,
4859bb04-f2aa-4976-af38-35dde1699cb3,Switch,Steel,Steel Switch,,Available,32.92,
48a6b414-20f3-4939-aca7-ea601133f817,Bolt,Titanium,Titanium Bolt Subassembly,Subassembly,Available,43.09,
498c5c9d-09fd-46ee-8cc4-27e57e9f19ac,Bearing,Ceramic,Ceramic Bearing Entire Assembly,Entire Assembly,Available,9.5,
4998f568-0e4e-4a4f-8a2c-c735b5cd26c9,Cog,Titanium,Titanium Cog Maintenance Kit,Maintenance Kit,Available,11.54,
49cd649a-10f9-445b-918b-e423fc3d8565,Actuator,Organic,Organic Actuator Maintenance Kit,Maintenance Kit,Available,81.29,
4b4069df-63b5-4a7e-808b-d0e3400e2ac1,Plate,Ceramic,Ceramic Plate Entire Assembly,Entire Assembly,Available,51.4,
4b628f54-2778-4868-9974-efbdcacd8a82,Sensor,Composite,Composite Sensor Subassembly,Subassembly,Available,35.05,
4bc27e16-0034-4a97-9181-1defd9cf1f6c,Gear,Steel,Steel Gear Replacement Part,Replacement Part,Available,11.21,
4c87f9c9-58e7-4950-aac3-b0402cf70ae7,Actuator,Steel,Steel Actuator Maintenance Kit,Maintenance Kit,Available,59.92,
4cec979e-61d5-4813-bc44-3845b68289f4,Actuator,Rubber,Rubber Actuator Replacement Part,Replacement Part,Available,26.51,
4cf1b820-7fc1-45f6-8ce4-88cb27dddb58,Sensor,Ceramic,Ceramic Sensor Subassembly,Subassembly,Available,40.21,
4d192c1e-71c0-48c9-8255-8ffef0302212,Gear,Titanium,Titanium Gear Entire Assembly,Entire Assembly,Available,75.27,
4d44a752-3c2b-4991-9a4d-1a41f2320319,Switch,Titanium,Titanium Switch,,Available,29.09,
4d4fcd84-3fb7-44d6-b9e5-ad800f5e9871,Cog,Rubber,Rubber Cog Maintenance Kit,Maintenance Kit,Available,7.33,
4e117123-1a52-4ab3-9ec7-55b2c37d5b2f,Actuator,Titanium,Titanium Actuator Replacement Part,Replacement Part,Available,73.44,
4f830ee5-e03a-4f83-ad0a-94f6fff5abc8,Nozzle,Steel,Steel Nozzle Entire Assembly,Entire Assembly,Available,36.23,
4fe67602-5fce-48fd-80a7-2f92260ceb84,Cog,Organic,Organic Cog Subassembly,Subassembly,Available,27.01,
5002e9a0-131a-4659-9eb3-d048a85ab0db,Switch,Titanium,Titanium Switch Replacement Part,Replacement Part,Available,13.88,
50debf4a-a3ed-4c81-aa5a-39afc5a009ba,Sensor,Titanium,Titanium Sensor Maintenance Kit,Maintenance Kit,Available,38.45,
511847e5-fa8e-48ba-bda1-e5a816e6c453,Sensor,Titanium,Titanium Sensor Replacement Part,Replacement Part,Available,24.05,
517748af-1909-403f-9236-4e7bd6f4befc,Sensor,Composite,Composite Sensor Replacement Part,Replacement Part,Available,13.8,
52207787-4b5d-48e7-adbd-a8d4a3ff22a1,Switch,Titanium,Titanium Switch,,Available,52.16,
528a137b-e7fd-4a6c-9d70-46a5d827315f,Cog,Titanium,Titanium Cog Subassembly,Subassembly,Available,38.07,
52e770dd-7517-41a1-938f-1f4218557df3,Sensor,,Sensor Subassembly,Subassembly,Available,29.42,
53790476-ba16-4904-8df3-c8ee223095cc,Nozzle,Organic,Organic Nozzle Replacement Part,Replacement Part,Available,11.06,
53a6168c-2529-4a36-8f05-09bcad67f81d,Actuator,Ceramic,Ceramic Actuator Entire Assembly,Entire Assembly,Not Available,109.31,
5479cb78-f820-45ab-8613-85fbfaebcf33,Bearing,Composite,Composite Bearing Entire Assembly,Entire Assembly,Available,16.78,
555c5e3c-8b16-42ae-a88d-9a87dc9b6728,Widget,Composite,Composite Widget Entire Assembly,Entire Assembly,Available,115.91,
56d648e4-4e38-43df-b610-28964639070f,Switch,Rubber,Rubber Switch Entire Assembly,Entire Assembly,Available,12.6,
56f4819c-4d88-4b32-a46c-19691a4b2be6,Gear,Ceramic,Ceramic Gear Entire Assembly,Entire Assembly,Available,44.0,
573da83e-3d9a-4683-9f82-4bdc2a46cad3,Actuator,Rubber,Rubber Actuator,,Available,69.18,
573f7b24-60cc-4c9e-ba9b-1ce584d833ed,Valve,Ceramic,Ceramic Valve Maintenance Kit,Maintenance Kit,Available,16.49,
577eb7aa-0ed1-48c6-81d9-14462a8134ca,Plate,Steel,Steel Plate Maintenance Kit,Maintenance Kit,Available,20.45,
59ca77fa-1fe2-40c0-aa62-dac271ca49c9,Connector,Organic,Organic Connector Replacement Part,Replacement Part,Available,14.39,
5a07022a-04bd-42b1-9990-0f3a5987664a,Cog,Composite,Composite Cog Replacement Part,Replacement Part,Available,15.16,
5aab942e-2f81-496b-8499-b0b833687231,Bracket,Steel,Steel Bracket,,Available,33.67,
5b48ea30-0666-4d15-8543-92490e2c5a90,Actuator,Carbon Fiber,Carbon Fiber Actuator Subassembly,Subassembly,Available,113.08,
5bc08d44-9ce7-4e29-b80f-13dfcee246cc,Nozzle,Composite,Composite Nozzle Replacement Part,Replacement Part,Available,2.32,
5c51025e-3f05-4b5d-8aa0-d3edbb518b80,Bracket,,Bracket Entire Assembly,Entire Assembly,Available,24.4,
5c60893c-bdaa-4c55-8414-82ca1c3b5cfa,Switch,Composite,Composite Switch,,Available,37.62,
5c8ded26-e5d1-400b-9691-2a1f330b76dd,End Cap,Steel,Steel End Cap Entire Assembly,Entire Assembly,Available,10.64,
5d78ceb5-9913-40ae-ac67-06a8ae07c167,Switch,Titanium,Titanium Switch Maintenance Kit,Maintenance Kit,test,21.19,1.0
607cfddd-f1d4-4a52-a4fd-8b65f422c83a,Switch,Titanium,Titanium Switch Replacement Part,Replacement Part,Not Available,13.68,
615e59f6-edda-4f32-9f4c-f226154b6957,Plate,,Plate Replacement Part,Replacement Part,Not Available,15.51,
61b0919b-deb9-4ad9-94e5-7cd5eca8c912,End Cap,Titanium,Titanium End Cap Replacement Part,Replacement Part,Available,16.59,
61dcfd20-d6ff-4205-bc6a-a6eeb87a6ce0,Sensor,Steel,Steel Sensor,,Available,59.92,
62398ddf-5d37-453c-adc2-d74c95e4a3d4,Switch,Organic,Organic Switch Maintenance Kit,Maintenance Kit,Available,18.37,
62a6ac0b-c6e5-4c42-a3ff-f86d1740580a,Sensor,Titanium,Titanium Sensor,,Available,66.52,
62a753ac-61c2-465a-9fd8-292af38a1096,Bearing,Ceramic,Ceramic Bearing Replacement Part,Replacement Part,Available,5.52,
637cc8dd-1162-42ec-b42b-3fa4a0d5ee97,Bracket,Rubber,Rubber Bracket Maintenance Kit,Maintenance Kit,Available,5.49,
64100166-6bba-448d-8add-37494f166234,Plate,Polymer,Polymer Plate Entire Assembly,Entire Assembly,TEST,46.43,1.0
649eba5a-6f97-4c44-80a2-16777769e5b6,Bracket,Ceramic,Ceramic Bracket,,Available,2.53,
65182438-77e1-4f2d-be43-5b5c4954a26b,Bolt,Titanium,Titanium Bolt Subassembly,Subassembly,Available,38.13,
65246471-462e-4a5b-aa59-1bff39eae4c0,Widget,Ceramic,Ceramic Widget Subassembly,Subassembly,Available,72.18,
655a5fcc-cebf-4fed-9bab-779d5b396383,Sensor,Steel,Steel Sensor Maintenance Kit,Maintenance Kit,Available,23.98,
65afce15-efc7-4178-930a-f5b54f156d85,Bolt,Polymer,Polymer Bolt Maintenance Kit,Maintenance Kit,Available,16.16,
66206726-9d58-4b9d-838f-0bf0a557ae54,Valve,Titanium,Titanium Valve,,Available,67.85,
673c8b44-b177-4b8d-ad3d-878befc86480,Sensor,Rubber,Rubber Sensor Entire Assembly,Entire Assembly,Not Available,26.95,
676bf0f0-24bb-4bce-adc7-842608dbf69b,Cog,Rubber,Rubber Cog,,Available,26.42,
679c7d92-fea5-4556-8f78-6dacde3035bb,Nozzle,Organic,Organic Nozzle Replacement Part,Replacement Part,Available,13.53,
67f4c9cb-e506-42b7-872c-eb007174f611,Valve,,Valve Entire Assembly,Entire Assembly,Available,51.12,
6aea67c9-8086-4b0a-9114-feedf3bf1434,Sensor,Ceramic,Ceramic Sensor Entire Assembly,Entire Assembly,Available,54.95,
6af19053-2b33-4c66-a26a-d735a5e95cdf,End Cap,Steel,Steel End Cap Replacement Part,Replacement Part,Available,7.28,
6b47c0a3-5fb2-4a98-8d64-0cd2ad2b1f52,Plate,Rubber,Rubber Plate Maintenance Kit,Maintenance Kit,Available,12.42,
6c83c637-bed9-4d88-9fc6-9330cec4c865,Plate,Organic,Organic Plate Maintenance Kit,Maintenance Kit,test,22.51,1.0
6c8d309c-bef9-4c9f-a9a5-56d6c9a69858,Bearing,Polymer,Polymer Bearing Maintenance Kit,Maintenance Kit,Available,0.78,
6cd515b0-6daf-4ca3-8347-7c23f17deca4,Widget,Ceramic,Ceramic Widget Entire Assembly,Entire Assembly,Available,127.24,
6ce8059d-2c20-48ae-b5d5-1db96dd399a2,Actuator,Organic,Organic Actuator Maintenance Kit,Maintenance Kit,Available,85.3,
6cf88a99-ee18-4301-96e6-eaff1dc51600,Bearing,Polymer,Polymer Bearing Replacement Part,Replacement Part,Available,9.0,
6d261f1a-e20e-4730-a0d8-a337efaded4e,Sensor,Rubber,Rubber Sensor Replacement Part,Replacement Part,Available,5.98,
6e704127-6dad-43d7-947c-363916a36a41,Switch,Steel,Steel Switch Entire Assembly,Entire Assembly,Available,55.27,
6ea0ca94-81d1-497f-8108-d469f516aee3,Nozzle,Ceramic,Ceramic Nozzle Maintenance Kit,Maintenance Kit,Not Available,1.25,
6edfcd99-eca4-4233-bf5b-c9012620a269,Gear,Carbon Fiber,Carbon Fiber Gear Entire Assembly,Entire Assembly,Available,17.85,
6f23e97d-9e0b-4178-bcd4-f739b4f44489,Plate,Polymer,Polymer Plate Entire Assembly,Entire Assembly,Available,24.29,
6f30bf36-9cc2-4254-bbb4-fdcf60eb407c,Sensor,Rubber,Rubber Sensor Subassembly,Subassembly,Available,23.58,
700fd59c-1798-41bc-9374-6af939a64dcf,Gear,Titanium,Titanium Gear Replacement Part,Replacement Part,Available,19.17,
711faba7-52da-41a5-b773-56efb977f1da,Bracket,Carbon Fiber,Carbon Fiber Bracket Replacement Part,Replacement Part,Available,16.22,
7145f334-6dff-4c6d-9e4d-abc25718d2a9,Switch,Titanium,Titanium Switch,,Available,89.73,
7196c0d4-9826-4598-83a9-6931d2f1d4e6,Bolt,Polymer,Polymer Bolt Entire Assembly,Entire Assembly,Available,14.15,
720191de-c5bb-441e-9975-a3117159be49,Bracket,Steel,Steel Bracket Maintenance Kit,Maintenance Kit,Available,13.4,
72b6fdfd-9c02-4e9b-9f04-2339af2378c0,Bracket,Carbon Fiber,Carbon Fiber Bracket Maintenance Kit,Maintenance Kit,Available,4.15,
7360144a-7080-41eb-acf2-6b5242275e9d,Widget,Polymer,Polymer Widget Replacement Part,Replacement Part,Available,27.47,0.0
736d01a3-6290-4ca3-bfe5-fe03a2a13306,Cog,Organic,Organic Cog,,Available,32.42,
736d030e-a60a-4c59-874e-f84d7f6c7234,Valve,Polymer,Polymer Valve Entire Assembly,Entire Assembly,Available,44.89,
747019e7-5205-4d20-90e2-0d37ba6f5167,Bearing,Composite,Composite Bearing Replacement Part,Replacement Part,Available,14.14,
